id,event_id,link,title,date,state,deaths,potential_death,false_alarm,description,deaths_binary,break,filename
295,314,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/san-mateo_car_fire_911.mp3,Vehicle deaths,3/13,California,5.0,1.0,0.0,"– In March 2013 a stretch limousine caught fire just off a bridge in the San Francisco area. Four women and the driver escaped through the driver’s area, but five other women were trapped in the locked rear passenger compartment and died of smoke inhalation. The California Highway Patrol fielded several 911 telephone calls from witnesses and one of their officers. Investigators said the fire was accidentally touched off by a failure of the car’s suspension system.",1,213.0,911_first6sec/call_314_1.wav
298,318,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/monticello_fire_911.mp3,Wildfire rescue,9/13,Arkansas,0.0,1.0,0.0,"– In Sept. 2013 a wildfire occurred in Monticello County (Ark.) and a local farmer became trapped on his property. He dialed 911 and reached county sheriff’s dispatcher Gale Hyatt, who alerted first-responders and safely guided the man to them during a 33-minute call.",0,4.0,911_first6sec/call_318_0.wav
347,373,https://web.archive.org/web/20150417085338/http://www.911dispatch.com/reference/stlouiscounty_flooded_911.mp3,Flood victim,,Missouri,0.0,1.0,0.0,– At 5 a.m. a St. Louis County (Mo.) woman drove into a flooded roadway and had to crawl out onto the roof and call for help. Also listen to,0,3.0,911_first6sec/call_373_0.wav
353,379,https://web.archive.org/web/20150417085338/http://www.911dispatch.com/reference/allegan_flooding_911.mp3,Flood victims,6/08,Michigan,2.0,1.0,0.0,"– A woman and her 17 year-old nephew died when their car was swept off a rural road as they were delivering newspaper in Allegan County (Mich.) in June, 2008. The woman’s son-in-law dialed 911 to report it, but was frustrated with the calltaker’s response. Read more",1,22.0,911_first6sec/call_379_0.wav
370,394,https://web.archive.org/web/20150417085338/http://mp3.911dispatch.com.s3.amazonaws.com/eastside_snowcave_911.mp3,Snow cave-in 911 call,8/08,Washington,0.0,1.0,0.0,"– In Aug, 2008 a family hiking along a moutain creek southwest of Bellevue (Wash.) dialed 911 when a shelf of thick snow collapsed on their two teenage sons. Eastside Regional Communications Center dispatcher Becky McCracken stayed on the line with the mother for 60 minutes.",0,6.0,911_first6sec/call_394_0.wav
436,467,https://web.archive.org/web/20150417085345/http://mp3.911dispatch.com.s3.amazonaws.com/cherokee_county_pond_911.mp3,Car in water,12/14,Georgia,1.0,1.0,0.0,"– In Dec. 2014 a woman in Cherokee County (Geo.) was delivering newspapers at 4:15 a.m. when her car ran into a pond. She dialed 911 and talked to a dispatcher for about one minute before her cellular phone died. The woman gave her location, but it wasn’t listed in CAD. Read more",1,12.0,911_first6sec/call_467_0.wav
451,483,https://web.archive.org/web/20150417085340/http://www.911dispatch.com/reference/topeka_coldwater_911.mp3,Icy pond rescue,12/08,Kansas,0.0,1.0,0.0,– In Dec. 2008 10 year-old Anthony Akins-Bomhoff fell through the ice at a Topkea (Kan.) park pond while trying to retrieve a remote control airplane. His 7 year-old brother grabbed a cellular phone to dial 911 for help. Anthony was rescued and was successfully treated at a hospital.,0,13.0,911_first6sec/call_483_0.wav
459,491,https://web.archive.org/web/20150417085340/http://www.911dispatch.com/reference/santacruz_baby_911.mp3,Baby delivery,1/09,California,0.0,1.0,0.0,"– In Jan. 2009 Boulder Creek (N. Calif.) resident Sarah Wildflower couldn’t make it to the hospital to have her baby, and Santa Cruz Consolidated Communications dispatcher Bill Burnett gave the father-to-be instructions on delivering the baby on the front porch of their home.",0,3.0,911_first6sec/call_491_0.wav
466,499,https://web.archive.org/web/20150417085340/http://www.911dispatch.com/reference/saltlake_boat_911.mp3,Boat Rescue,1/09,Utah,0.0,1.0,0.0,"-In Jan. 2009 two fishermen on the Great Salt Lake (Utah) capsized their boat, sending them into the freezing water. One man dialed 911, and Utah Highway Patrol dispatcher Kathy Jo Hall talked to him for an hour, pinpointing his location and reassuring both men that help was on the way. (logging tape snippets only)",0,7.0,911_first6sec/call_499_0.wav
511,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,11.0,911_first6sec/call_552_0.wav
512,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,48.0,911_first6sec/call_552_1.wav
513,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,75.0,911_first6sec/call_552_2.wav
514,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,138.0,911_first6sec/call_552_3.wav
515,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,195.0,911_first6sec/call_552_4.wav
516,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,215.228,911_first6sec/call_552_5.wav
517,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,250.0,911_first6sec/call_552_6.wav
700,732,https://web.archive.org/web/20150417085349/http://mp3.911dispatch.com.s3.amazonaws.com/desmoines_flood_911.mp3,Car swept by water,8/10,Iowa,1.0,1.0,0.0,"– In August 2010 a 17 year-old girl drowned when her car was swept away by a swollen creek at 4 a.m. outside Des Moines. Several friends of Jordan Krisinger managed to escape the car, but she could not. She managed to dial 911 and speak briefly before the water filled the car.",1,2.0,911_first6sec/call_732_0.wav
