id,event_id,link,title,date,state,deaths,potential_death,false_alarm,description,deaths_binary,break,filename,matched_keywords
370,394,https://web.archive.org/web/20150417085338/http://mp3.911dispatch.com.s3.amazonaws.com/eastside_snowcave_911.mp3,Snow cave-in 911 call,8/08,Washington,0.0,1.0,0.0,"– In Aug, 2008 a family hiking along a moutain creek southwest of Bellevue (Wash.) dialed 911 when a shelf of thick snow collapsed on their two teenage sons. Eastside Regional Communications Center dispatcher Becky McCracken stayed on the line with the mother for 60 minutes.",0,6.0,911_first6sec/call_394_0.wav,snow
451,483,https://web.archive.org/web/20150417085340/http://www.911dispatch.com/reference/topeka_coldwater_911.mp3,Icy pond rescue,12/08,Kansas,0.0,1.0,0.0,– In Dec. 2008 10 year-old Anthony Akins-Bomhoff fell through the ice at a Topkea (Kan.) park pond while trying to retrieve a remote control airplane. His 7 year-old brother grabbed a cellular phone to dial 911 for help. Anthony was rescued and was successfully treated at a hospital.,0,13.0,911_first6sec/call_483_0.wav,ice;icy
466,499,https://web.archive.org/web/20150417085340/http://www.911dispatch.com/reference/saltlake_boat_911.mp3,Boat Rescue,1/09,Utah,0.0,1.0,0.0,"-In Jan. 2009 two fishermen on the Great Salt Lake (Utah) capsized their boat, sending them into the freezing water. One man dialed 911, and Utah Highway Patrol dispatcher Kathy Jo Hall talked to him for an hour, pinpointing his location and reassuring both men that help was on the way. (logging tape snippets only)",0,7.0,911_first6sec/call_499_0.wav,freezing
511,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,11.0,911_first6sec/call_552_0.wav,tornado
512,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,48.0,911_first6sec/call_552_1.wav,tornado
513,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,75.0,911_first6sec/call_552_2.wav,tornado
514,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,138.0,911_first6sec/call_552_3.wav,tornado
515,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,195.0,911_first6sec/call_552_4.wav,tornado
516,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,215.228,911_first6sec/call_552_5.wav,tornado
517,552,https://web.archive.org/web/20150417085348/http://mp3.911dispatch.com.s3.amazonaws.com/murfreesboro_tornado_911.mp3,Tornado strike,4/09,Tennessee,2.0,1.0,0.0,"– In April 2009 a tornado struck Murfreesbobo (Tenn.), destroying many buildings. The touch-downs generated hundreds of 911 calls: from noon to midnight the MPD center handled 487 calls, 10 times the normal traffic. Also listen (mp3) to the",1,250.0,911_first6sec/call_552_6.wav,tornado
547,577,https://web.archive.org/web/20150417085351/http://mp3.911dispatch.com.s3.amazonaws.com/hurricane_taser_1.mp3,Fatal Taser shooting,6/09,Utah,1.0,1.0,0.0,"– In June 2009 Arizona resident Brian Cardall was driving back home from Salt Lake City with his wife and infant daughter. He suffered from bipolar disorder, had not taken his medication, and near the town of Hurricane (Utah) he suffered an episode. He took off his clothes after pulling over, and ran into traffic, prompting his wife to dial 911 for help with his violence. A Hurricane PD officer arrived, Taser’d Cardall, who then suffered an apparent cardiac arrest and died. Another motorist also made two calls about the incident. The arriving police officer taped the incident on a pocket recorder, which you can listen to",1,14.0,911_first6sec/call_577_0.wav,hurricane
622,650,https://web.archive.org/web/20150417085343/http://mp3.911dispatch.com.s3.amazonaws.com/albuquerque_murder_911.mp3,Infant shot,11/09,New Mexico,1.0,1.0,0.0,– In Nov. 2009 an Albuquerque (NM) man shot and killed his infant daughter after a dispute with the mother. Christopher Rains was suicidal and believed he would go to prison for life. The dispatcher kept him on the line while officers responded.,1,15.0,911_first6sec/call_650_0.wav,rains
693,726,https://web.archive.org/web/20150417085349/http://mp3.911dispatch.com.s3.amazonaws.com/chandler_childincar_911.mp3,Child in car,7/10,Arizona,1.0,1.0,0.0,"– In July 2010 a Chandler (Ariz.) mother dialed 911 after she couldn’t find her 3 year-old son. April Carpenter told the dispatcher she was studying for 30-40 minutes and lost track of her son. An arriving officer found the child inside the family car, in 100-degree heat. The child did not survive.",1,2.0,911_first6sec/call_726_0.wav,heat
